scenario_id,scenario_label,policy,episode,seed,month,reward,rule_of_40,shock_label,terminated,truncated,mrr,cash,innovation_factor,unemployment,months_in_depression,brief_risk_level,brief_source
oracle_v1_action_modifier,Oracle v1 + ActionModifier,oracle_v1,0,0,34,-5.961373258388162,-30.950008891625004,NO_SHOCK,False,False,1038626.7416118386,14894291.636827221,1.0,7.0,0,LOW,reuse
oracle_v1_action_modifier,Oracle v1 + ActionModifier,oracle_v1,0,0,35,-5.9388133171374085,-30.88146893308356,NO_SHOCK,False,False,1061186.6828625917,15604718.319689812,1.0,7.0,0,LOW,reuse
oracle_v1_action_modifier,Oracle v1 + ActionModifier,oracle_v1,0,0,36,-5.918030887535583,-31.199648906620233,NO_SHOCK,False,False,1081969.1124644177,16327927.43215423,1.0,7.0,0,LOW,reuse
oracle_v1_action_modifier,Oracle v1 + ActionModifier,oracle_v1,0,0,37,-5.901525051109098,-31.86257104237473,NO_SHOCK,False,False,1098474.9488909026,17059642.381045133,1.0,7.0,0,LOW,reuse
oracle_v1_action_modifier,Oracle v1 + ActionModifier,oracle_v1,0,0,38,-5.8871464711247095,-31.397007809083732,NO_SHOCK,False,False,1112853.5288752904,17808526.410942607,1.0,7.0,0,LOW,reuse
oracle_v1_action_modifier,Oracle v1 + ActionModifier,oracle_v1,0,0,39,-5.864190240246993,-31.63647952127818,NO_SHOCK,False,False,1135809.7597530072,18561576.170695614,1.0,7.0,0,LOW,reuse
oracle_v1_action_modifier,Oracle v1 + ActionModifier,oracle_v1,0,0,40,-5.847167765652882,-32.261624640042925,NO_SHOCK,False,False,1152832.2343471183,19325208.405042734,1.0,7.0,0,LOW,llm
oracle_v1_action_modifier,Oracle v1 + ActionModifier,oracle_v1,0,0,41,-5.820710382542253,-31.386303851501047,NO_SHOCK,False,False,1179289.617457747,20107298.02250048,1.0,7.0,0,LOW,reuse
oracle_v1_action_modifier,Oracle v1 + ActionModifier,oracle_v1,0,0,42,-5.794302186976739,-31.367763422450338,NO_SHOCK,False,False,1205697.8130232608,20907795.835523743,1.0,7.0,0,LOW,reuse
oracle_v1_action_modifier,Oracle v1 + ActionModifier,oracle_v1,0,0,43,-5.776787057295671,-32.32719462340478,NO_SHOCK,False,False,1223212.9427043295,21717808.778228074,1.0,7.0,0,LOW,reuse
oracle_v1_action_modifier,Oracle v1 + ActionModifier,oracle_v1,0,0,44,-5.76214421950657,-32.28535511782712,NO_SHOCK,False,False,1237855.7804934296,22541200.299867418,1.0,8.0,0,LOW,reuse
oracle_v1_action_modifier,Oracle v1 + ActionModifier,oracle_v1,0,0,45,-10.749382948673713,-33.28814128689966,NO_SHOCK,False,False,1250617.0513262877,23362617.351193704,1.0,8.0,0,LOW,reuse
oracle_v1_action_modifier,Oracle v1 + ActionModifier,oracle_v1,0,0,46,-5.707103826349789,-28.564080585089755,NO_SHOCK,False,False,1292896.173650211,24217962.607548773,1.0,8.0,0,LOW,reuse
oracle_v1_action_modifier,Oracle v1 + ActionModifier,oracle_v1,0,0,47,-5.683816590593233,-31.41608676912118,NO_SHOCK,False,False,1316183.4094067663,25096946.01695554,1.0,8.0,0,LOW,reuse
oracle_v1_action_modifier,Oracle v1 + ActionModifier,oracle_v1,0,0,48,-5.669302651736389,-32.35341321317405,"COMPETITOR_SURGE: 3 new entrants, forced price cut, SMB churn +50%",False,False,1330697.3482636106,25982443.36521915,1.0,8.0,0,LOW,reuse
oracle_v1_action_modifier,Oracle v1 + ActionModifier,oracle_v1,0,0,49,-5.658688453167238,-32.64827520074289,NO_SHOCK,False,False,1341311.5468327622,26875140.96508664,1.0,8.0,0,MEDIUM,llm
oracle_v1_action_modifier,Oracle v1 + ActionModifier,oracle_v1,0,0,50,-10.654547538144316,-33.64463218573467,NO_SHOCK,False,False,1345452.461855684,27763767.19600567,1.0,8.0,0,MEDIUM,cache_hit
oracle_v1_action_modifier,Oracle v1 + ActionModifier,oracle_v1,0,0,51,-5.606557730810855,-28.505489088894073,NO_SHOCK,False,False,1393442.2691891447,28667658.196040876,1.0,8.0,0,MEDIUM,reuse
oracle_v1_action_modifier,Oracle v1 + ActionModifier,oracle_v1,0,0,52,-10.602635765174668,-33.05765451257827,NO_SHOCK,False,False,1397364.234825333,29599153.585482426,1.0,8.0,0,MEDIUM,reuse
oracle_v1_action_modifier,Oracle v1 + ActionModifier,oracle_v1,0,0,53,-10.591334419077105,-31.558557521798324,NO_SHOCK,False,False,1408665.5809228942,30539783.999358203,1.0,8.0,0,MEDIUM,reuse
oracle_v1_action_modifier,Oracle v1 + ActionModifier,oracle_v1,0,0,54,-10.557504645580654,-29.22963475949325,NO_SHOCK,False,False,1442495.3544193462,31492412.932099443,1.0,8.0,0,MEDIUM,reuse
oracle_v1_action_modifier,Oracle v1 + ActionModifier,oracle_v1,0,0,55,-5.538991789556679,-29.9932936095793,NO_SHOCK,False,False,1461008.2104433216,32481536.3888397,1.0,8.0,0,MEDIUM,reuse
oracle_v1_action_modifier,Oracle v1 + ActionModifier,oracle_v1,0,0,56,-10.539610959979926,-32.59022648589618,NO_SHOCK,False,False,1460389.0400200738,33466600.241162904,1.0,8.0,0,MEDIUM,reuse
oracle_v1_action_modifier,Oracle v1 + ActionModifier,oracle_v1,0,0,57,-5.5198119335938935,-30.080323263778176,NO_SHOCK,False,False,1480188.0664061063,34463777.352828644,1.0,8.0,0,MEDIUM,reuse
oracle_v1_action_modifier,Oracle v1 + ActionModifier,oracle_v1,0,0,58,-7.522635526828298,-32.93208958418751,NO_SHOCK,False,False,1477364.4731717024,35457433.041184224,1.0,8.0,0,MEDIUM,reuse
oracle_v1_action_modifier,Oracle v1 + ActionModifier,oracle_v1,0,0,59,-12.53270297841715,-34.181636666423955,NO_SHOCK,False,False,1467297.0215828498,36433182.77330364,1.0,8.0,0,MEDIUM,llm
oracle_v1_action_modifier,Oracle v1 + ActionModifier,oracle_v1,0,0,60,-7.505553683366587,-30.35868861983011,NO_SHOCK,False,False,1494446.3166334124,37420061.53402757,1.0,8.0,0,LOW,llm
oracle_v1_action_modifier,Oracle v1 + ActionModifier,oracle_v1,0,0,61,-12.516134194984813,-34.396272721911195,NO_SHOCK,False,False,1483865.805015187,38404038.412710086,1.0,8.0,0,LOW,reuse
oracle_v1_action_modifier,Oracle v1 + ActionModifier,oracle_v1,0,0,62,-7.488529397883369,-30.537079457456596,NO_SHOCK,False,False,1511470.6021166313,39395078.31537143,1.0,8.0,0,LOW,reuse
oracle_v1_action_modifier,Oracle v1 + ActionModifier,oracle_v1,0,0,63,-12.498552184644163,-34.5124040217133,NO_SHOCK,False,False,1501447.8153558364,40388296.718684934,1.0,8.0,0,LOW,reuse
oracle_v1_action_modifier,Oracle v1 + ActionModifier,oracle_v1,0,0,64,-5.450470627596121,-28.9383130988209,NO_SHOCK,False,False,1549529.3724038792,41387664.29949898,1.0,8.0,0,LOW,reuse
oracle_v1_action_modifier,Oracle v1 + ActionModifier,oracle_v1,0,0,65,-5.4526454326633385,-33.55160808508183,NO_SHOCK,False,False,1547354.5673366613,42418028.27938757,1.0,8.0,0,LOW,reuse
oracle_v1_action_modifier,Oracle v1 + ActionModifier,oracle_v1,0,0,66,-5.452914355706446,-33.94873254687163,NO_SHOCK,False,False,1547085.6442935534,43440166.83233439,1.0,8.0,0,LOW,reuse
oracle_v1_action_modifier,Oracle v1 + ActionModifier,oracle_v1,0,0,67,-10.463335550092369,-35.355324968140785,NO_SHOCK,False,False,1536664.4499076311,44443889.56935615,1.0,8.0,0,LOW,reuse
oracle_v1_action_modifier,Oracle v1 + ActionModifier,oracle_v1,0,0,68,-10.445561798685112,-32.471793215704025,NO_SHOCK,False,False,1554438.2013148873,45447502.976440206,1.0,8.0,0,LOW,reuse
oracle_v1_action_modifier,Oracle v1 + ActionModifier,oracle_v1,0,0,69,-5.401483005013408,-29.887704737486466,NO_SHOCK,False,False,1598516.9949865916,46476772.20601389,1.0,8.0,0,LOW,reuse
oracle_v1_action_modifier,Oracle v1 + ActionModifier,oracle_v1,0,0,70,-7.4115401935411285,-35.393042404476375,NO_SHOCK,False,False,1588459.806458872,47513021.67257303,1.0,8.0,0,LOW,llm
oracle_v1_action_modifier,Oracle v1 + ActionModifier,oracle_v1,0,0,71,-7.428492190480334,-36.70234906598932,NO_SHOCK,False,False,1571507.8095196655,48524520.28596351,1.0,9.5,1,LOW,cache_hit
oracle_v1_action_modifier,Oracle v1 + ActionModifier,oracle_v1,0,0,72,-22.511519698700937,-43.199837418045675,"COMPETITOR_SURGE: 3 new entrants, forced price cut, SMB churn +50%",False,False,1488480.3012990654,49448620.43107218,1.0,9.5,2,MEDIUM,llm
oracle_v1_action_modifier,Oracle v1 + ActionModifier,oracle_v1,0,0,73,-12.534398718574923,-38.91214930201385,NO_SHOCK,False,False,1465601.281425076,50312798.717171416,1.0,10.5,3,MEDIUM,llm
oracle_v1_action_modifier,Oracle v1 + ActionModifier,oracle_v1,0,0,74,-12.569150954783588,-40.68844447025253,NO_SHOCK,False,False,1430849.0452164118,51158963.44628077,1.0,10.5,4,LOW,llm
oracle_v1_action_modifier,Oracle v1 + ActionModifier,oracle_v1,0,0,75,-12.594016814810661,-40.715331322715656,NO_SHOCK,False,False,1405983.1851893377,51972922.379046515,1.0,10.5,5,LOW,reuse
oracle_v1_action_modifier,Oracle v1 + ActionModifier,oracle_v1,0,0,76,-22.663087139301165,-45.900286977647916,NO_SHOCK,False,False,1336912.8606988352,52757195.79950328,0.9534525433992733,10.5,6,LOW,reuse
oracle_v1_action_modifier,Oracle v1 + ActionModifier,oracle_v1,0,0,77,-12.717899117398957,-46.816237507879606,NO_SHOCK,False,False,1282100.882601042,53458947.13165317,0.9096900255617681,11.5,7,LOW,reuse
oracle_v1_action_modifier,Oracle v1 + ActionModifier,oracle_v1,0,0,78,-22.790503273654174,-52.64938912190965,NO_SHOCK,False,False,1209496.7263458236,54065473.98750691,0.8693178951701643,11.5,8,MEDIUM,llm
oracle_v1_action_modifier,Oracle v1 + ActionModifier,oracle_v1,0,0,79,-22.868164842097766,-55.642013631857594,NO_SHOCK,False,False,1131835.157902235,54614476.72399394,0.8311590628372457,11.5,9,MEDIUM,llm
oracle_v1_action_modifier,Oracle v1 + ActionModifier,oracle_v1,0,0,80,-27.94507888070835,-58.65519910015649,NO_SHOCK,False,False,1054921.119291648,55102228.704837635,0.7948974172911683,11.5,10,MEDIUM,llm
oracle_v1_action_modifier,Oracle v1 + ActionModifier,oracle_v1,0,0,81,-28.009458897663887,-61.36086282701762,NO_SHOCK,False,False,990541.1023361129,55518026.218247555,0.7609613133394783,11.5,11,MEDIUM,reuse
oracle_v1_action_modifier,Oracle v1 + ActionModifier,oracle_v1,0,0,82,-28.068558711378415,-64.77449905570246,NO_SHOCK,False,False,931441.2886215855,55875712.64898393,0.729231729495521,12.5,12,MEDIUM,reuse
oracle_v1_action_modifier,Oracle v1 + ActionModifier,oracle_v1,0,0,83,-18.133635927347306,-70.71241446870485,NO_SHOCK,False,False,866364.0726526915,56183795.049927674,0.6999161306976456,12.5,13,MEDIUM,llm
oracle_v1_action_modifier,Oracle v1 + ActionModifier,oracle_v1,0,0,84,-28.197618420973196,-76.09047321654634,NO_SHOCK,False,False,802381.5790268031,56425357.43209581,0.6724881954276933,13.5,14,MEDIUM,reuse
oracle_v1_action_modifier,Oracle v1 + ActionModifier,oracle_v1,0,0,85,-28.252761533294123,-81.15394446050055,NO_SHOCK,False,False,747238.466705877,56606318.17643804,0.6472494384565695,13.5,15,MEDIUM,llm
oracle_v1_action_modifier,Oracle v1 + ActionModifier,oracle_v1,0,0,86,-18.295564864089442,-84.43290784646311,NO_SHOCK,False,False,704435.1359105592,56739924.44456434,0.6236766108050779,14.0,16,MEDIUM,reuse
oracle_v1_action_modifier,Oracle v1 + ActionModifier,oracle_v1,0,0,87,-18.341841405144677,-90.74403257300813,NO_SHOCK,False,False,658158.5948553204,56835319.28028536,0.601664402998833,14.0,17,MEDIUM,reuse
oracle_v1_action_modifier,Oracle v1 + ActionModifier,oracle_v1,0,0,88,-28.380255283248218,-95.30755558830782,NO_SHOCK,False,False,619744.716751784,56884097.87764113,0.5812156727724623,14.0,18,LOW,llm
oracle_v1_action_modifier,Oracle v1 + ActionModifier,oracle_v1,0,0,89,-18.42508105141078,-103.61346873191806,NO_SHOCK,False,False,574918.9485892218,56902067.58399974,0.5621329289733588,14.0,19,LOW,reuse
oracle_v1_action_modifier,Oracle v1 + ActionModifier,oracle_v1,0,0,90,-18.46533369204281,-109.75557978145521,NO_SHOCK,False,False,534666.3079571897,56885678.367585965,0.5438608245048939,14.0,20,MEDIUM,llm
oracle_v1_action_modifier,Oracle v1 + ActionModifier,oracle_v1,0,0,91,-28.50894112193244,-120.05710830955358,NO_SHOCK,False,False,491058.8780675592,56825152.32347022,0.5268668587223824,15.0,21,MEDIUM,reuse
oracle_v1_action_modifier,Oracle v1 + ActionModifier,oracle_v1,0,0,92,-18.539335248763454,-125.46883891137196,NO_SHOCK,False,False,460664.75123654614,56730278.8139683,0.5110673721082024,15.0,22,MEDIUM,llm
oracle_v1_action_modifier,Oracle v1 + ActionModifier,oracle_v1,0,0,93,-18.568199873511283,-133.56085322511365,NO_SHOCK,False,False,431800.12648871884,56604289.62952143,0.49638328689497574,15.5,23,MEDIUM,reuse
oracle_v1_action_modifier,Oracle v1 + ActionModifier,oracle_v1,0,0,94,-18.58996910739593,-139.13307140889037,NO_SHOCK,False,False,410030.8926040699,56451634.99653098,0.4827400060679398,15.5,24,MEDIUM,reuse
oracle_v1_action_modifier,Oracle v1 + ActionModifier,oracle_v1,0,0,95,-18.61674966712428,-150.05728512098318,NO_SHOCK,False,False,383250.3328757207,56280520.42219892,0.4700672843117527,15.5,25,MEDIUM,llm
oracle_v1_action_modifier,Oracle v1 + ActionModifier,oracle_v1,0,0,96,-18.643141556789345,-161.4074441306336,NO_SHOCK,False,False,356858.44321065303,56076015.988876686,0.45829907834497025,15.5,26,MEDIUM,reuse
oracle_v1_action_modifier,Oracle v1 + ActionModifier,oracle_v1,0,0,97,-18.665415016493647,-174.16612874494706,NO_SHOCK,False,False,334584.98350635363,55836532.72712846,0.44877213800479354,15.5,27,MEDIUM,llm
oracle_v1_action_modifier,Oracle v1 + ActionModifier,oracle_v1,0,0,98,-28.69524683330912,-193.20457343116206,NO_SHOCK,False,False,304753.166690879,55575892.26333403,0.4399138440571969,15.5,28,MEDIUM,reuse
oracle_v1_action_modifier,Oracle v1 + ActionModifier,oracle_v1,0,0,99,-18.720350793856927,-208.929283265408,NO_SHOCK,False,False,279649.2061430726,55283961.20437974,0.4316779134355994,15.5,29,MEDIUM,reuse
oracle_v1_action_modifier,Oracle v1 + ActionModifier,oracle_v1,0,0,100,-18.74834327954151,-234.08002502426754,NO_SHOCK,False,False,251656.72045848987,54968104.659332395,0.4243578220683278,15.5,30,MEDIUM,llm
oracle_v1_action_modifier,Oracle v1 + ActionModifier,oracle_v1,0,0,101,-18.7747736617613,-260.8405938455081,NO_SHOCK,False,False,225226.33823869645,54627350.8925111,0.41755719046521184,16.0,31,MEDIUM,reuse
oracle_v1_action_modifier,Oracle v1 + ActionModifier,oracle_v1,0,0,102,-18.79595546115545,-285.8110656568861,NO_SHOCK,False,False,204044.538844548,54261665.5406486,0.41123953595148716,16.0,32,MEDIUM,llm
oracle_v1_action_modifier,Oracle v1 + ActionModifier,oracle_v1,0,0,103,-18.816173548553365,-316.6057580735071,NO_SHOCK,False,False,183826.45144663434,53874848.43529066,0.4053708847503648,16.0,33,MEDIUM,reuse
oracle_v1_action_modifier,Oracle v1 + ActionModifier,oracle_v1,0,0,104,-18.838222511477994,-360.7992970340309,NO_SHOCK,False,False,161777.48852200687,53469330.53647173,0.3999196070277089,16.5,34,MEDIUM,llm
oracle_v1_action_modifier,Oracle v1 + ActionModifier,oracle_v1,0,0,105,-18.864051421960994,-430.87621965894823,NO_SHOCK,False,False,135948.57803900473,53040207.88082141,0.39485626167971727,16.5,35,MEDIUM,reuse
oracle_v1_action_modifier,Oracle v1 + ActionModifier,oracle_v1,0,0,106,-18.88590674736072,-507.93594970959793,NO_SHOCK,False,False,114093.25263927765,52591976.62380184,0.3897955171036909,16.5,36,MEDIUM,llm
oracle_v1_action_modifier,Oracle v1 + ActionModifier,oracle_v1,0,0,107,-28.903108911861445,-594.3831159365715,NO_SHOCK,False,False,96891.08813855423,52124609.17216718,0.38509238874636775,16.5,37,MEDIUM,cache_hit
oracle_v1_action_modifier,Oracle v1 + ActionModifier,oracle_v1,0,0,108,-28.921492280834084,-734.0677095755414,NO_SHOCK,False,False,78507.71916591708,51640046.09519119,0.38072178321338085,16.5,38,MEDIUM,llm
oracle_v1_action_modifier,Oracle v1 + ActionModifier,oracle_v1,0,0,109,-18.934733463481837,-881.8278657094734,NO_SHOCK,False,False,65266.53651816323,51138967.129514754,0.3770264719815775,17.0,39,MEDIUM,llm
oracle_v1_action_modifier,Oracle v1 + ActionModifier,oracle_v1,0,0,110,-28.947068077696983,-1079.8667035158117,NO_SHOCK,False,False,52931.922303016465,50628974.66251075,0.3732265437500797,17.0,40,MEDIUM,llm
oracle_v1_action_modifier,Oracle v1 + ActionModifier,oracle_v1,0,0,111,-28.9579928784376,-1357.7423049316337,NO_SHOCK,False,False,42007.12156239758,50108989.74050064,0.36969564028084434,17.0,41,MEDIUM,cache_hit
oracle_v1_action_modifier,Oracle v1 + ActionModifier,oracle_v1,0,0,112,-28.964308677400503,-1563.073015224603,NO_SHOCK,False,False,35691.32259949624,49591340.2575304,0.36518928302557235,17.5,42,MEDIUM,llm
oracle_v1_action_modifier,Oracle v1 + ActionModifier,oracle_v1,0,0,113,-18.96876132853989,-1781.886594241312,NO_SHOCK,False,False,31238.671460110065,49069050.7659532,0.3610128756602049,17.5,43,MEDIUM,llm
oracle_v1_action_modifier,Oracle v1 + ActionModifier,oracle_v1,0,0,114,-28.97459518762386,-2195.2287106664417,NO_SHOCK,False,False,25404.81237614045,48541233.84421366,0.3571425493992565,17.5,44,MEDIUM,reuse
oracle_v1_action_modifier,Oracle v1 + ActionModifier,oracle_v1,0,0,115,-18.975115476661337,-2224.8869248742285,NO_SHOCK,False,False,24884.523338661595,48012673.76416792,0.3535561199367594,17.5,45,MEDIUM,llm
oracle_v1_action_modifier,Oracle v1 + ActionModifier,oracle_v1,0,0,116,-28.978523492945794,-2590.102152020351,NO_SHOCK,False,False,21476.507054207337,47480213.74015275,0.3502329748099634,17.5,46,MEDIUM,reuse
oracle_v1_action_modifier,Oracle v1 + ActionModifier,oracle_v1,0,0,117,-18.97919692965882,-2663.7446395930474,NO_SHOCK,False,False,20803.070341180017,46947242.144546196,0.34715396734451126,17.5,47,LOW,llm
oracle_v1_action_modifier,Oracle v1 + ActionModifier,oracle_v1,0,0,118,-28.982439084399587,-3168.2810839996787,NO_SHOCK,False,False,17560.91560041331,46411083.78721324,0.34430131694999944,18.0,48,LOW,reuse
oracle_v1_action_modifier,Oracle v1 + ActionModifier,oracle_v1,0,0,119,-18.982874598720237,-3236.1848845154486,NO_SHOCK,False,True,17125.401279765127,45874242.83064114,0.341658515514419,18.5,49,MEDIUM,llm
oracle_v1_action_modifier,Oracle v1 + ActionModifier,oracle_v1,1,1,0,-6.921815791448325,-42.37274998153073,NO_SHOCK,False,False,78184.2085516746,1000984.2085516746,1.0,4.0,0,LOW,cache_hit
oracle_v1_action_modifier,Oracle v1 + ActionModifier,oracle_v1,1,1,1,-6.884633837764652,-26.29495209613527,NO_SHOCK,False,False,115366.1622353475,1031150.3707870222,1.0,5.0,0,LOW,reuse
oracle_v1_action_modifier,Oracle v1 + ActionModifier,oracle_v1,1,1,2,-6.8817828263205,-64.35489019558335,NO_SHOCK,False,False,118217.17367949987,1070367.544466522,1.0,5.0,0,MEDIUM,llm
oracle_v1_action_modifier,Oracle v1 + ActionModifier,oracle_v1,1,1,3,-6.877576004926084,-67.50594649758341,NO_SHOCK,False,False,122423.99507391563,1105791.5395404377,1.0,5.0,0,MEDIUM,reuse
oracle_v1_action_modifier,Oracle v1 + ActionModifier,oracle_v1,1,1,4,-6.866540121047869,-62.167963487715994,NO_SHOCK,False,False,133459.87895213047,1144251.4184925682,1.0,5.0,0,MEDIUM,reuse
oracle_v1_action_modifier,Oracle v1 + ActionModifier,oracle_v1,1,1,5,-6.847841667182943,-41.85231923737102,NO_SHOCK,False,False,152158.33281705674,1211409.7513096249,1.0,5.0,0,MEDIUM,reuse
oracle_v1_action_modifier,Oracle v1 + ActionModifier,oracle_v1,1,1,6,-6.843062580805783,-62.49039236171669,NO_SHOCK,False,False,156937.4191942171,1265347.170503842,1.0,5.0,0,MEDIUM,reuse
oracle_v1_action_modifier,Oracle v1 + ActionModifier,oracle_v1,1,1,7,-6.838097810087556,-54.278553645917334,NO_SHOCK,False,False,161902.18991244436,1334249.3604162864,1.0,5.0,0,MEDIUM,reuse
oracle_v1_action_modifier,Oracle v1 + ActionModifier,oracle_v1,1,1,8,-6.812773699755192,-34.03089780747558,NO_SHOCK,False,False,187226.30024480814,1428475.6606610946,1.0,5.0,0,MEDIUM,reuse
oracle_v1_action_modifier,Oracle v1 + ActionModifier,oracle_v1,1,1,9,-6.804217347765027,-52.12546491156255,NO_SHOCK,False,False,195782.65223497315,1513258.3128960677,1.0,5.0,0,MEDIUM,reuse
oracle_v1_action_modifier,Oracle v1 + ActionModifier,oracle_v1,1,1,10,-6.787207185580716,-45.44887761792964,NO_SHOCK,False,False,212792.81441928414,1610851.127315352,1.0,6.0,0,LOW,llm
oracle_v1_action_modifier,Oracle v1 + ActionModifier,oracle_v1,1,1,11,-6.7677277939928455,-48.19234980729071,NO_SHOCK,False,False,232272.20600715486,1709923.3333225069,1.0,6.0,0,LOW,llm
oracle_v1_action_modifier,Oracle v1 + ActionModifier,oracle_v1,1,1,12,-6.751013766839122,-42.28476824645048,NO_SHOCK,False,False,248986.2331608777,1835709.5664833845,1.0,6.0,0,LOW,reuse
oracle_v1_action_modifier,Oracle v1 + ActionModifier,oracle_v1,1,1,13,-6.733293129934072,-45.82490317256439,NO_SHOCK,False,False,266706.87006592844,1961216.436549313,1.0,6.0,0,LOW,reuse
oracle_v1_action_modifier,Oracle v1 + ActionModifier,oracle_v1,1,1,14,-6.723087258585098,-50.05316387187468,NO_SHOCK,False,False,276912.7414149024,2088929.1779642152,1.0,6.0,0,LOW,reuse
oracle_v1_action_modifier,Oracle v1 + ActionModifier,oracle_v1,1,1,15,-6.706399905199764,-41.38521519620167,NO_SHOCK,False,False,293600.09480023565,2243329.272764451,1.0,6.0,0,LOW,reuse
oracle_v1_action_modifier,Oracle v1 + ActionModifier,oracle_v1,1,1,16,-6.681403062171915,-40.82743216228293,NO_SHOCK,False,False,318596.93782808474,2404726.210592536,1.0,6.0,0,LOW,reuse
oracle_v1_action_modifier,Oracle v1 + ActionModifier,oracle_v1,1,1,17,-6.64435344479525,-34.82161803422085,NO_SHOCK,False,False,355646.5552047503,2595172.7657972863,1.0,6.0,0,LOW,reuse
oracle_v1_action_modifier,Oracle v1 + ActionModifier,oracle_v1,1,1,18,-6.620267362958456,-38.83856149771317,NO_SHOCK,False,False,379732.63704154326,2801705.4028388294,1.0,6.0,0,LOW,reuse
oracle_v1_action_modifier,Oracle v1 + ActionModifier,oracle_v1,1,1,19,-6.5942707248218655,-37.81428447360942,NO_SHOCK,False,False,405729.2751781344,3026234.678016964,1.0,6.0,0,LOW,reuse
oracle_v1_action_modifier,Oracle v1 + ActionModifier,oracle_v1,1,1,20,-8.54657772958303,-30.316276611704296,NO_SHOCK,False,False,453422.27041696996,3288896.948433934,1.0,6.0,0,LOW,llm
oracle_v1_action_modifier,Oracle v1 + ActionModifier,oracle_v1,1,1,21,-6.513662929193387,-33.60958075007913,NO_SHOCK,False,False,486337.0708066128,3576474.0192405465,1.0,6.0,0,LOW,reuse
oracle_v1_action_modifier,Oracle v1 + ActionModifier,oracle_v1,1,1,22,-6.464772170250945,-28.577423596402205,NO_SHOCK,False,False,535227.8297490551,3904941.8489896017,1.0,6.0,0,LOW,reuse
oracle_v1_action_modifier,Oracle v1 + ActionModifier,oracle_v1,1,1,23,-6.4382736500404665,-33.2812530959193,NO_SHOCK,False,False,561726.349959534,4251908.198949136,1.0,6.0,0,LOW,reuse
oracle_v1_action_modifier,Oracle v1 + ActionModifier,oracle_v1,1,1,24,-8.401463368863528,-30.664375142139757,"RATE_HIKE: +400bps, valuation -40%, confidence crash",False,False,598536.631136472,4627684.830085608,1.0,6.0,0,LOW,reuse
oracle_v1_action_modifier,Oracle v1 + ActionModifier,oracle_v1,1,1,25,-8.381553981055575,-33.98653253645395,NO_SHOCK,False,False,618446.0189444241,5015370.849030033,1.0,6.0,0,LOW,llm
oracle_v1_action_modifier,Oracle v1 + ActionModifier,oracle_v1,1,1,26,-8.359736926127894,-33.763199674445225,NO_SHOCK,False,False,640263.073872106,5416873.922902139,1.0,6.0,0,LOW,reuse
oracle_v1_action_modifier,Oracle v1 + ActionModifier,oracle_v1,1,1,27,-8.343116963685238,-34.969485208308804,NO_SHOCK,False,False,656883.036314761,5826996.9592169,1.0,6.0,0,LOW,reuse
oracle_v1_action_modifier,Oracle v1 + ActionModifier,oracle_v1,1,1,28,-8.319509760733236,-33.84389415945091,NO_SHOCK,False,False,680490.2392667634,6252727.198483664,1.0,6.0,0,LOW,reuse
oracle_v1_action_modifier,Oracle v1 + ActionModifier,oracle_v1,1,1,29,-8.305115324196581,-35.69816489330523,NO_SHOCK,False,False,694884.6758034189,6684851.874287083,1.0,6.0,0,LOW,reuse
oracle_v1_action_modifier,Oracle v1 + ActionModifier,oracle_v1,1,1,30,-8.288695368822603,-33.72083905689617,NO_SHOCK,False,False,711304.631177397,7139490.660667039,1.0,6.0,0,MEDIUM,llm
oracle_v1_action_modifier,Oracle v1 + ActionModifier,oracle_v1,1,1,31,-8.266535853308387,-32.96902615314994,NO_SHOCK,False,False,733464.1466916128,7608288.9625612125,1.0,6.0,0,MEDIUM,reuse
oracle_v1_action_modifier,Oracle v1 + ActionModifier,oracle_v1,1,1,32,-8.245769609174484,-33.3202769720431,NO_SHOCK,False,False,754230.390825515,8089853.508589287,1.0,6.0,0,MEDIUM,reuse
oracle_v1_action_modifier,Oracle v1 + ActionModifier,oracle_v1,1,1,33,-8.22820636794275,-34.03676962448693,NO_SHOCK,False,False,771793.63205725,8580981.295849098,1.0,6.0,0,MEDIUM,reuse
oracle_v1_action_modifier,Oracle v1 + ActionModifier,oracle_v1,1,1,34,-8.208353186736971,-33.89162529740478,NO_SHOCK,False,False,791646.8132630297,9083962.264314687,1.0,6.0,0,MEDIUM,reuse
oracle_v1_action_modifier,Oracle v1 + ActionModifier,oracle_v1,1,1,35,-8.178553286584929,-32.432370098123265,NO_SHOCK,False,False,821446.7134150701,9608072.683972828,1.0,6.0,0,MEDIUM,reuse
oracle_v1_action_modifier,Oracle v1 + ActionModifier,oracle_v1,1,1,36,-8.167325203479542,-35.30246609241602,NO_SHOCK,False,False,832674.7965204573,10135411.186736356,1.0,6.0,0,MEDIUM,reuse
oracle_v1_action_modifier,Oracle v1 + ActionModifier,oracle_v1,1,1,37,-8.136877521750918,-32.64603410534356,NO_SHOCK,False,False,863122.4782490807,10685197.371228509,1.0,6.0,0,MEDIUM,reuse
oracle_v1_action_modifier,Oracle v1 + ActionModifier,oracle_v1,1,1,38,-8.08304381168573,-30.86601393761811,NO_SHOCK,False,False,916956.1883142702,11261934.36862361,1.0,6.0,0,LOW,llm
oracle_v1_action_modifier,Oracle v1 + ActionModifier,oracle_v1,1,1,39,-8.05798836206245,-34.23302839185105,NO_SHOCK,False,False,942011.6379375505,11855726.815641994,1.0,6.0,0,LOW,reuse
