scenario_id,scenario_label,policy,episode,seed,month,brief_risk_level,brief_confidence,marketing_spend_change_pct,rd_spend_change_pct,memory_count,brief_source
oracle_v1,Oracle v1,oracle_v1,0,0,0,MEDIUM,0.8,-10.75,61.70000000000001,0,llm
oracle_v1,Oracle v1,oracle_v1,0,0,1,MEDIUM,0.8,-10.75,61.70000000000001,0,reuse
oracle_v1,Oracle v1,oracle_v1,0,0,2,MEDIUM,0.8,-10.75,61.70000000000001,0,reuse
oracle_v1,Oracle v1,oracle_v1,0,0,3,MEDIUM,0.8,-10.75,61.70000000000001,0,reuse
oracle_v1,Oracle v1,oracle_v1,0,0,4,MEDIUM,0.8,-10.75,61.70000000000001,0,reuse
oracle_v1,Oracle v1,oracle_v1,0,0,5,MEDIUM,0.8,-10.75,61.70000000000001,0,reuse
oracle_v1,Oracle v1,oracle_v1,0,0,6,MEDIUM,0.8,-10.75,61.70000000000001,0,reuse
oracle_v1,Oracle v1,oracle_v1,0,0,7,MEDIUM,0.8,-10.75,61.70000000000001,0,reuse
oracle_v1,Oracle v1,oracle_v1,0,0,8,MEDIUM,0.8,-10.75,61.70000000000001,0,reuse
oracle_v1,Oracle v1,oracle_v1,0,0,9,MEDIUM,0.8,-10.75,61.70000000000001,0,reuse
oracle_v1,Oracle v1,oracle_v1,0,0,10,LOW,0.95,56.00000000000001,26.000000000000007,0,llm
oracle_v1,Oracle v1,oracle_v1,0,0,11,LOW,0.95,56.00000000000001,26.000000000000007,0,reuse
oracle_v1,Oracle v1,oracle_v1,0,0,12,LOW,0.95,56.00000000000001,26.000000000000007,0,reuse
oracle_v1,Oracle v1,oracle_v1,0,0,13,LOW,0.95,56.00000000000001,26.000000000000007,0,reuse
oracle_v1,Oracle v1,oracle_v1,0,0,14,LOW,0.95,56.00000000000001,26.000000000000007,0,reuse
oracle_v1,Oracle v1,oracle_v1,0,0,15,LOW,0.95,56.00000000000001,26.000000000000007,0,reuse
oracle_v1,Oracle v1,oracle_v1,0,0,16,LOW,0.95,56.00000000000001,26.000000000000007,0,reuse
oracle_v1,Oracle v1,oracle_v1,0,0,17,LOW,0.95,56.00000000000001,26.0,0,reuse
oracle_v1,Oracle v1,oracle_v1,0,0,18,LOW,0.95,56.00000000000001,26.0,0,reuse
oracle_v1,Oracle v1,oracle_v1,0,0,19,LOW,0.95,56.00000000000001,26.0,0,reuse
oracle_v1,Oracle v1,oracle_v1,0,0,20,LOW,0.95,56.00000000000001,26.0,0,llm
oracle_v1,Oracle v1,oracle_v1,0,0,21,LOW,0.9,56.00000000000001,-9.999999999999991,0,llm
oracle_v1,Oracle v1,oracle_v1,0,0,22,LOW,0.9,56.00000000000001,-9.999999999999991,0,reuse
oracle_v1,Oracle v1,oracle_v1,0,0,23,LOW,0.9,56.00000000000001,-9.999999999999991,0,reuse
oracle_v1,Oracle v1,oracle_v1,0,0,24,LOW,0.9,56.00000000000001,-9.999999999999991,0,reuse
oracle_v1,Oracle v1,oracle_v1,0,0,25,MEDIUM,0.8,-10.75,61.70000000000001,0,llm
oracle_v1,Oracle v1,oracle_v1,0,0,26,MEDIUM,0.8,-10.75,61.70000000000001,0,reuse
oracle_v1,Oracle v1,oracle_v1,0,0,27,MEDIUM,0.8,-10.75,61.70000000000001,0,reuse
oracle_v1,Oracle v1,oracle_v1,0,0,28,MEDIUM,0.8,-10.75,61.70000000000001,0,reuse
oracle_v1,Oracle v1,oracle_v1,0,0,29,MEDIUM,0.8,-10.75,61.70000000000001,0,reuse
oracle_v1,Oracle v1,oracle_v1,0,0,30,LOW,0.8,56.00000000000001,25.999999999999996,0,llm
oracle_v1,Oracle v1,oracle_v1,0,0,31,LOW,0.8,56.00000000000001,25.999999999999996,0,reuse
oracle_v1,Oracle v1,oracle_v1,0,0,32,LOW,0.8,56.00000000000001,25.999999999999996,0,reuse
oracle_v1,Oracle v1,oracle_v1,0,0,33,LOW,0.8,56.00000000000001,25.999999999999996,0,reuse
oracle_v1,Oracle v1,oracle_v1,0,0,34,LOW,0.8,56.00000000000001,25.999999999999996,0,reuse
oracle_v1,Oracle v1,oracle_v1,0,0,35,LOW,0.8,56.00000000000001,25.999999999999996,0,reuse
oracle_v1,Oracle v1,oracle_v1,0,0,36,LOW,0.8,56.00000000000001,25.999999999999996,0,reuse
oracle_v1,Oracle v1,oracle_v1,0,0,37,LOW,0.8,56.00000000000001,25.999999999999996,0,reuse
oracle_v1,Oracle v1,oracle_v1,0,0,38,LOW,0.8,56.00000000000001,25.999999999999996,0,reuse
oracle_v1,Oracle v1,oracle_v1,0,0,39,LOW,0.8,56.00000000000001,26.000000000000007,0,reuse
oracle_v1,Oracle v1,oracle_v1,0,0,40,LOW,0.9,56.00000000000001,26.0,0,llm
oracle_v1,Oracle v1,oracle_v1,0,0,41,LOW,0.9,56.00000000000001,26.0,0,reuse
oracle_v1,Oracle v1,oracle_v1,0,0,42,LOW,0.9,56.00000000000001,26.0,0,reuse
oracle_v1,Oracle v1,oracle_v1,0,0,43,LOW,0.9,56.00000000000001,26.0,0,reuse
oracle_v1,Oracle v1,oracle_v1,0,0,44,LOW,0.9,56.00000000000001,26.0,0,reuse
oracle_v1,Oracle v1,oracle_v1,0,0,45,LOW,0.9,56.00000000000001,26.0,0,reuse
oracle_v1,Oracle v1,oracle_v1,0,0,46,LOW,0.9,56.00000000000001,26.0,0,reuse
