scenario_id,scenario_label,policy,episode,seed,month,reward,rule_of_40,shock_label,terminated,truncated,mrr,cash,innovation_factor,unemployment,months_in_depression,brief_risk_level,brief_source
boardroom,Boardroom Baseline,boardroom,0,0,24,-6.509456275704645,-41.98042006452353,"COMPETITOR_SURGE: 3 new entrants, forced price cut, SMB churn +50%",False,False,490543.72429535515,4571021.769622485,1.0,6.0,0,,none
boardroom,Boardroom Baseline,boardroom,0,0,25,-6.4968809408436385,-42.356234818117215,NO_SHOCK,False,False,503119.05915636127,4848140.828778846,1.0,6.0,0,,none
boardroom,Boardroom Baseline,boardroom,0,0,26,-6.485509893692226,-43.22181357445927,NO_SHOCK,False,False,514490.10630777356,5128630.93508662,1.0,6.0,0,,none
boardroom,Boardroom Baseline,boardroom,0,0,27,-6.4739856294914135,-43.76640871920468,NO_SHOCK,False,False,526014.3705085866,5412645.305595207,1.0,6.0,0,,none
boardroom,Boardroom Baseline,boardroom,0,0,28,-6.46274559100306,-44.39605834460292,NO_SHOCK,False,False,537254.4089969397,5699899.714592147,1.0,6.0,0,,none
boardroom,Boardroom Baseline,boardroom,0,0,29,-6.448260345024339,-44.06502346141378,NO_SHOCK,False,False,551739.6549756613,5993639.369567808,1.0,6.0,0,,none
boardroom,Boardroom Baseline,boardroom,0,0,30,-6.424876360066893,-42.012696340419026,NO_SHOCK,False,False,575123.6399331071,6302763.009500915,1.0,6.0,0,,none
boardroom,Boardroom Baseline,boardroom,0,0,31,-6.411052615287005,-44.12006788404081,NO_SHOCK,False,False,588947.3847129944,6617710.394213909,1.0,6.0,0,,none
boardroom,Boardroom Baseline,boardroom,0,0,32,-6.400701155093905,-45.297367536070325,NO_SHOCK,False,False,599298.8449060954,6935009.239120005,1.0,7.0,0,,none
boardroom,Boardroom Baseline,boardroom,0,0,33,-6.388963596558666,-45.50179893085055,NO_SHOCK,False,False,611036.4034413334,7256045.642561338,1.0,7.0,0,,none
boardroom,Boardroom Baseline,boardroom,0,0,34,-6.374326604928629,-45.233246402548374,NO_SHOCK,False,False,625673.3950713713,7583719.037632709,1.0,7.0,0,,none
boardroom,Boardroom Baseline,boardroom,0,0,35,-6.357480327697454,-44.93249757668964,NO_SHOCK,False,False,642519.672302546,7920238.709935255,1.0,7.0,0,,none
boardroom,Boardroom Baseline,boardroom,0,0,36,-6.342524407004823,-45.43072834185638,NO_SHOCK,False,False,657475.5929951773,8263714.302930433,1.0,7.0,0,,none
boardroom,Boardroom Baseline,boardroom,0,0,37,-6.331464035574402,-46.4826998403238,NO_SHOCK,False,False,668535.9644255982,8610250.26735603,1.0,7.0,0,,none
boardroom,Boardroom Baseline,boardroom,0,0,38,-6.321215212185384,-47.08326782283883,NO_SHOCK,False,False,678784.7878146155,8959035.055170646,1.0,7.0,0,,none
boardroom,Boardroom Baseline,boardroom,0,0,39,-6.304840219436803,-46.20951703259761,NO_SHOCK,False,False,695159.7805631965,9316194.835733842,1.0,7.0,0,,none
boardroom,Boardroom Baseline,boardroom,0,0,40,-6.293413121634465,-47.346519557469044,NO_SHOCK,False,False,706586.8783655349,9676622.482099377,1.0,7.0,0,,none
boardroom,Boardroom Baseline,boardroom,0,0,41,-6.274848189292775,-46.211912853685604,NO_SHOCK,False,False,725151.8107072255,10047615.060806602,1.0,7.0,0,,none
boardroom,Boardroom Baseline,boardroom,0,0,42,-6.2555601727420225,-45.9886976551904,NO_SHOCK,False,False,744439.8272579773,10429895.65606458,1.0,7.0,0,,none
boardroom,Boardroom Baseline,boardroom,0,0,43,-6.24417414590664,-47.44466687664602,NO_SHOCK,False,False,755825.8540933602,10815562.278157938,1.0,7.0,0,,none
boardroom,Boardroom Baseline,boardroom,0,0,44,-6.233133456224635,-47.851515880429645,NO_SHOCK,False,False,766866.5437753642,11204269.589933302,1.0,8.0,0,,none
boardroom,Boardroom Baseline,boardroom,0,0,45,-6.224257225473442,-48.621820808560905,NO_SHOCK,False,False,775742.7745265579,11593853.13245986,1.0,8.0,0,,none
boardroom,Boardroom Baseline,boardroom,0,0,46,-6.2120298981443,-47.87669367666259,NO_SHOCK,False,False,787970.1018557006,11992149.14682503,1.0,8.0,0,,none
boardroom,Boardroom Baseline,boardroom,0,0,47,-6.193718371344296,-47.55437214084422,NO_SHOCK,False,False,806281.6286557034,12396271.543480733,1.0,8.0,0,,none
boardroom,Boardroom Baseline,boardroom,0,0,48,-6.181227878519475,-48.54528293923712,"COMPETITOR_SURGE: 3 new entrants, forced price cut, SMB churn +50%",False,False,818772.1214805254,12804884.432961257,1.0,8.0,0,,none
boardroom,Boardroom Baseline,boardroom,0,0,49,-6.171487838749802,-49.48423943127007,NO_SHOCK,False,False,828512.1612501978,13213557.746211456,1.0,8.0,0,,none
boardroom,Boardroom Baseline,boardroom,0,0,50,-11.167072961129744,-50.8328371085768,NO_SHOCK,False,False,832927.0388702564,13618645.937081713,1.0,8.0,0,,none
boardroom,Boardroom Baseline,boardroom,0,0,51,-6.135210725294643,-44.105116398144766,NO_SHOCK,False,False,864789.2747053576,14042473.479815057,1.0,8.0,0,,none
boardroom,Boardroom Baseline,boardroom,0,0,52,-11.131072501277213,-49.67972842648009,NO_SHOCK,False,False,868927.498722786,14475562.130537843,1.0,8.0,0,,none
boardroom,Boardroom Baseline,boardroom,0,0,53,-6.12210438336268,-47.17607801208464,NO_SHOCK,False,False,877895.6166373206,14922707.050258972,1.0,8.0,0,,none
boardroom,Boardroom Baseline,boardroom,0,0,54,-6.11990163184192,-50.01671033092877,NO_SHOCK,False,False,880098.36815808,15360400.888484305,1.0,8.0,0,,none
boardroom,Boardroom Baseline,boardroom,0,0,55,-6.115601066293586,-50.44409122060531,NO_SHOCK,False,False,884398.933706415,15794351.23722756,1.0,8.0,0,,none
boardroom,Boardroom Baseline,boardroom,0,0,56,-6.113668421385677,-51.77630589115804,NO_SHOCK,False,False,886331.5786143233,16219836.198241882,1.0,8.0,0,,none
boardroom,Boardroom Baseline,boardroom,0,0,57,-6.10911265040989,-51.85774179072159,NO_SHOCK,False,False,890887.3495901099,16644150.298659706,1.0,8.0,0,,none
boardroom,Boardroom Baseline,boardroom,0,0,58,-8.106889343435194,-53.142100436325094,NO_SHOCK,False,False,893110.6565648066,17060414.337624513,1.0,8.0,0,,none
boardroom,Boardroom Baseline,boardroom,0,0,59,-13.110611301988074,-55.06101536022546,NO_SHOCK,False,False,889388.698011926,17463803.03563644,1.0,8.0,0,,none
boardroom,Boardroom Baseline,boardroom,0,0,60,-8.089548879880942,-49.67060213323599,NO_SHOCK,False,False,910451.1201190582,17884491.56964081,1.0,8.0,0,,none
boardroom,Boardroom Baseline,boardroom,0,0,61,-13.093675924327721,-54.95918624063826,NO_SHOCK,False,False,906324.0756722783,18296815.64531309,1.0,8.0,0,,none
boardroom,Boardroom Baseline,boardroom,0,0,62,-8.07287647842643,-49.70747623995567,NO_SHOCK,False,False,927123.5215735707,18722948.815287724,1.0,8.0,0,,none
boardroom,Boardroom Baseline,boardroom,0,0,63,-13.076634250889569,-54.771637579991776,NO_SHOCK,False,False,923365.7491104304,19144314.564398155,1.0,8.0,0,,none
boardroom,Boardroom Baseline,boardroom,0,0,64,-6.044227311216717,-47.80666044679279,NO_SHOCK,False,False,955772.6887832835,19577463.632523812,1.0,8.0,0,,none
boardroom,Boardroom Baseline,boardroom,0,0,65,-6.041406100749775,-52.90774981948672,NO_SHOCK,False,False,958593.8992502246,20026057.531774037,1.0,8.0,0,,none
boardroom,Boardroom Baseline,boardroom,0,0,66,-6.036076695754422,-53.18275461869195,NO_SHOCK,False,False,963923.3042455784,20471980.836019617,1.0,8.0,0,,none
boardroom,Boardroom Baseline,boardroom,0,0,67,-11.040142098015398,-55.22153384328959,NO_SHOCK,False,False,959857.9019846016,20905838.73800422,1.0,8.0,0,,none
boardroom,Boardroom Baseline,boardroom,0,0,68,-11.026597684072916,-51.51637844449359,NO_SHOCK,False,False,973402.3159270841,21346452.75831648,1.0,8.0,0,,none
boardroom,Boardroom Baseline,boardroom,0,0,69,-5.994398864488882,-47.95182868404081,NO_SHOCK,False,False,1005601.1355111183,21807547.967803046,1.0,8.0,0,,none
boardroom,Boardroom Baseline,boardroom,0,0,70,-7.998436836549802,-53.729390218192,NO_SHOCK,False,False,1001563.1634501985,22274999.108543023,1.0,8.0,0,,none
boardroom,Boardroom Baseline,boardroom,0,0,71,-8.005687050664902,-55.23703519973766,NO_SHOCK,False,False,994312.9493350988,22727280.79460912,1.0,9.5,1,,none
boardroom,Boardroom Baseline,boardroom,0,0,72,-23.057931899999865,-63.689632769146286,"COMPETITOR_SURGE: 3 new entrants, forced price cut, SMB churn +50%",False,False,942068.1000001365,23118848.894609254,1.0,9.5,2,,none
boardroom,Boardroom Baseline,boardroom,0,0,73,-13.069469187943458,-59.239022322657846,NO_SHOCK,False,False,930530.8120565425,23475473.05518526,1.0,10.5,3,,none
boardroom,Boardroom Baseline,boardroom,0,0,74,-13.088615564364943,-61.32023102557936,NO_SHOCK,False,False,911384.4356350559,23823547.565914642,1.0,10.5,4,,none
boardroom,Boardroom Baseline,boardroom,0,0,75,-13.101488777667216,-61.53724688478949,NO_SHOCK,False,False,898511.2223327843,24153707.699667048,1.0,10.5,5,,none
boardroom,Boardroom Baseline,boardroom,0,0,76,-13.143749901974541,-67.82406385963634,NO_SHOCK,False,False,856250.098025458,24466496.730135422,0.9534922924901186,10.5,6,,none
boardroom,Boardroom Baseline,boardroom,0,0,77,-13.176538354285206,-69.50603007202258,NO_SHOCK,False,False,823461.6457147948,24728144.33934522,0.9098065502486365,11.5,7,,none
boardroom,Boardroom Baseline,boardroom,0,0,78,-13.221577979946456,-75.01050607136946,NO_SHOCK,False,False,778422.020053544,24942930.975872245,0.8688017585436384,11.5,8,,none
boardroom,Boardroom Baseline,boardroom,0,0,79,-23.271229286649312,-80.68665811619789,NO_SHOCK,False,False,728770.7133506868,25113597.182166554,0.8303404861600571,11.5,9,,none
boardroom,Boardroom Baseline,boardroom,0,0,80,-28.3195060925555,-86.21665085668943,NO_SHOCK,False,False,680493.9074444989,25239511.153071724,0.7942893413523957,11.5,10,,none
boardroom,Boardroom Baseline,boardroom,0,0,81,-28.360167054261478,-90.63723968116301,NO_SHOCK,False,False,639832.945738522,25319956.16187427,0.7605193158453053,11.5,11,,none
boardroom,Boardroom Baseline,boardroom,0,0,82,-28.39764470588257,-95.81907986509162,NO_SHOCK,False,False,602355.2941174307,25363613.712075736,0.7289060335453893,12.5,12,,none
boardroom,Boardroom Baseline,boardroom,0,0,83,-18.438455215900476,-103.31483189995488,NO_SHOCK,False,False,561544.784099525,25379035.985310156,0.6993299185849792,12.5,13,,none
boardroom,Boardroom Baseline,boardroom,0,0,84,-28.4798609306751,-111.62727103135056,NO_SHOCK,False,False,520139.0693249013,25350726.062242977,0.6716784350545663,13.5,14,,none
boardroom,Boardroom Baseline,boardroom,0,0,85,-18.515047805372916,-118.69734475187961,NO_SHOCK,False,False,484952.1946270859,25285579.211318206,0.6458849787861499,13.5,15,,none
boardroom,Boardroom Baseline,boardroom,0,0,86,-18.54204651506737,-124.2266793646895,NO_SHOCK,False,False,457953.48493262846,25189462.83179409,0.6218398695463111,14.0,16,,none
boardroom,Boardroom Baseline,boardroom,0,0,87,-18.571464500999223,-133.38342163834093,NO_SHOCK,False,False,428535.4990007759,25068227.115479022,0.5994374186243343,14.0,17,,none
boardroom,Boardroom Baseline,boardroom,0,0,88,-28.596267601397884,-141.03293639834268,NO_SHOCK,False,False,403732.3986021187,24915199.14195875,0.5785762500041814,14.0,18,,none
boardroom,Boardroom Baseline,boardroom,0,0,89,-18.625078363949417,-152.53871133212252,NO_SHOCK,False,False,374921.6360505825,24743123.335378654,0.5591595046731856,14.0,19,,none
boardroom,Boardroom Baseline,boardroom,0,0,90,-13.648734235970688,-162.3287481608089,NO_SHOCK,False,False,351265.76402931294,24545253.99451684,0.5410949508997038,14.0,20,,none
boardroom,Boardroom Baseline,boardroom,0,0,91,-28.678409355084128,-184.74212825195764,NO_SHOCK,False,False,321590.6449158739,24299899.3869777,0.5242950194596051,15.0,21,,none
boardroom,Boardroom Baseline,boardroom,0,0,92,-18.697577874097938,-189.21996305061893,NO_SHOCK,False,False,302422.1259020643,24044125.837561242,0.5086767795462196,15.0,22,,none
boardroom,Boardroom Baseline,boardroom,0,0,93,-18.715233276414544,-201.9866766001519,NO_SHOCK,False,False,284766.72358545806,23764965.173826348,0.49416186837164516,15.5,23,,none
boardroom,Boardroom Baseline,boardroom,0,0,94,-18.729205259013703,-209.854035938997,NO_SHOCK,False,False,270794.74098629673,23472273.868092082,0.48067638518111994,15.5,24,,none
boardroom,Boardroom Baseline,boardroom,0,0,95,-18.74625453370058,-225.16970800160686,NO_SHOCK,False,False,253745.46629942057,23167789.426339608,0.4681507584888137,15.5,25,,none
boardroom,Boardroom Baseline,boardroom,0,0,96,-18.761640329191074,-241.25110661341802,NO_SHOCK,False,False,238359.67080892547,22838916.49269349,0.4565195937446537,15.5,26,,none
boardroom,Boardroom Baseline,boardroom,0,0,97,-18.776445888625304,-254.9986391790019,NO_SHOCK,False,False,223554.11137469686,22498133.228477478,0.44572150730797366,15.5,27,,none
boardroom,Boardroom Baseline,boardroom,0,0,98,-18.79650394297228,-282.547145535147,NO_SHOCK,False,False,203496.0570277214,22142398.935611423,0.4356989514926333,15.5,28,,none
boardroom,Boardroom Baseline,boardroom,0,0,99,-18.812516315473555,-305.0758632120294,NO_SHOCK,False,False,187483.6845264442,21765730.5433782,0.4263980345240522,15.5,29,,none
boardroom,Boardroom Baseline,boardroom,0,0,100,-18.82868600827296,-337.07417361980566,NO_SHOCK,False,False,171313.99172704027,21371896.308799427,0.4177683384811776,15.5,30,,none
boardroom,Boardroom Baseline,boardroom,0,0,101,-18.84588259986894,-372.17210449545524,NO_SHOCK,False,False,154117.4001310592,20966428.941256836,0.4097627376603377,16.0,31,,none
boardroom,Boardroom Baseline,boardroom,0,0,102,-28.858675768938312,-407.0378282306502,NO_SHOCK,False,False,141324.23106168956,20540267.26633202,0.40233721927184257,16.0,32,,none
boardroom,Boardroom Baseline,boardroom,0,0,103,-18.871300495030233,-443.18746813217473,NO_SHOCK,False,False,128699.50496976572,20105285.629558805,0.39545070794611503,16.0,33,,none
boardroom,Boardroom Baseline,boardroom,0,0,104,-18.883455734879583,-493.5761377141936,NO_SHOCK,False,False,116544.26512041941,19655435.717562374,0.3890648951689773,16.5,34,,none
boardroom,Boardroom Baseline,boardroom,0,0,105,-18.901069939056242,-580.7120584615457,NO_SHOCK,False,False,98930.06094375618,19194086.748496275,0.383144074472813,16.5,35,,none
boardroom,Boardroom Baseline,boardroom,0,0,106,-18.916258648188034,-683.891021644199,NO_SHOCK,False,False,83741.35181196465,18717144.39916832,0.37765498297105,16.5,36,,none
boardroom,Boardroom Baseline,boardroom,0,0,107,-28.928552050401493,-798.6316746814999,NO_SHOCK,False,False,71447.94959850739,18226290.30313288,0.37256664962884545,16.5,37,,none
boardroom,Boardroom Baseline,boardroom,0,0,108,-28.94153221379853,-976.595357508863,NO_SHOCK,False,False,58467.7862014686,17723145.365613695,0.36785025050553233,16.5,38,,none
boardroom,Boardroom Baseline,boardroom,0,0,109,-18.950688546720375,-1152.531222238264,NO_SHOCK,False,False,49311.45327962449,17210478.095752895,0.3634789710780305,17.0,39,,none
boardroom,Boardroom Baseline,boardroom,0,0,110,-28.95973358324026,-1411.1312418764194,NO_SHOCK,False,False,40266.41675973929,16688903.887057062,0.35942787565379075,17.0,40,,none
boardroom,Boardroom Baseline,boardroom,0,0,111,-28.96788345007913,-1767.0918972401194,NO_SHOCK,False,False,32116.549920869755,16159752.085631004,0.35567378380251735,17.0,41,,none
boardroom,Boardroom Baseline,boardroom,0,0,112,-28.97210813377404,-2025.268820199096,NO_SHOCK,False,False,27891.86622596062,15625782.465223743,0.35219515367422016,17.5,42,,none
boardroom,Boardroom Baseline,boardroom,0,0,113,-18.97493493272473,-2249.8664903847684,NO_SHOCK,False,False,25065.067275269183,15088825.31937388,0.34897197202399194,17.5,43,,none
boardroom,Boardroom Baseline,boardroom,0,0,114,-28.97941976255572,-2746.4880974748457,NO_SHOCK,False,False,20580.237444276565,14547633.504239311,0.3459856507287068,17.5,44,,none
boardroom,Boardroom Baseline,boardroom,0,0,115,-18.978896188920544,-2659.0639088216526,NO_SHOCK,False,False,21103.81107945819,14006780.709049918,0.34321892955543326,17.5,45,,none
boardroom,Boardroom Baseline,boardroom,0,0,116,-28.98154781987411,-3057.403033689013,NO_SHOCK,False,False,18452.180125891042,13462866.009681914,0.3406557849239401,17.5,46,,none
boardroom,Boardroom Baseline,boardroom,0,0,117,-18.981584498798508,-3051.797562386856,NO_SHOCK,False,False,18415.501201492498,12919060.845788555,0.3382813443947458,17.5,47,,none
boardroom,Boardroom Baseline,boardroom,0,0,118,-28.984314183243136,-3598.2251454461148,NO_SHOCK,False,False,15685.816756865737,12372591.977215804,0.3360818066084593,18.0,48,,none
boardroom,Boardroom Baseline,boardroom,0,0,119,-18.984359716590784,-3594.828150684799,NO_SHOCK,False,True,15640.283409216603,11825870.660351824,0.3340443664006449,18.5,49,,none
boardroom,Boardroom Baseline,boardroom,1,1,0,-6.933123895025833,-64.93774818468566,NO_SHOCK,False,False,66876.10497416713,1000876.1049741672,1.0,4.0,0,,none
boardroom,Boardroom Baseline,boardroom,1,1,1,-6.915680038937697,-61.67711153933284,NO_SHOCK,False,False,84319.96106230357,1011196.0660364707,1.0,5.0,0,,none
boardroom,Boardroom Baseline,boardroom,1,1,2,-6.9126452427057945,-90.27095895552226,NO_SHOCK,False,False,87354.75729420604,1016550.8233306766,1.0,5.0,0,,none
boardroom,Boardroom Baseline,boardroom,1,1,3,-6.908351857651629,-93.28677904085296,NO_SHOCK,False,False,91648.14234837082,1018198.9656790474,1.0,5.0,0,,none
boardroom,Boardroom Baseline,boardroom,1,1,4,-6.896922335370931,-82.60285292634255,NO_SHOCK,False,False,103077.66462906863,1023276.6303081161,1.0,5.0,0,,none
boardroom,Boardroom Baseline,boardroom,1,1,5,-6.8770695567044955,-52.325177147048535,NO_SHOCK,False,False,122930.44329550449,1058207.0736036205,1.0,5.0,0,,none
boardroom,Boardroom Baseline,boardroom,1,1,6,-6.870737366462617,-62.927416989956754,NO_SHOCK,False,False,129262.63353738272,1099469.7071410033,1.0,5.0,0,,none
boardroom,Boardroom Baseline,boardroom,1,1,7,-6.864039823064717,-59.54348955431961,NO_SHOCK,False,False,135960.17693528344,1147429.8840762868,1.0,5.0,0,,none
boardroom,Boardroom Baseline,boardroom,1,1,8,-6.833694115279602,-30.594987704420813,NO_SHOCK,False,False,166305.88472039803,1225735.768796685,1.0,5.0,0,,none
boardroom,Boardroom Baseline,boardroom,1,1,9,-6.822743077004938,-53.215325928988875,NO_SHOCK,False,False,177256.92299506193,1296992.6917917468,1.0,5.0,0,,none
boardroom,Boardroom Baseline,boardroom,1,1,10,-6.815209482397598,-47.70061868525012,NO_SHOCK,False,False,184790.51760240237,1385783.209394149,1.0,6.0,0,,none
boardroom,Boardroom Baseline,boardroom,1,1,11,-6.799464429327266,-48.327282444642286,NO_SHOCK,False,False,200535.57067273412,1472318.7800668832,1.0,6.0,0,,none
boardroom,Boardroom Baseline,boardroom,1,1,12,-6.785200659843004,-41.30444334278625,NO_SHOCK,False,False,214799.34015699604,1583118.1202238793,1.0,6.0,0,,none
boardroom,Boardroom Baseline,boardroom,1,1,13,-6.771239630120355,-46.831347439213204,NO_SHOCK,False,False,228760.36987964515,1689878.4901035244,1.0,6.0,0,,none
boardroom,Boardroom Baseline,boardroom,1,1,14,-6.762971221080594,-43.63720500503346,NO_SHOCK,False,False,237028.77891940557,1814907.26902293,1.0,6.0,0,,none
boardroom,Boardroom Baseline,boardroom,1,1,15,-6.749129438641656,-45.979846187533155,NO_SHOCK,False,False,250870.56135834428,1935777.8303812742,1.0,6.0,0,,none
boardroom,Boardroom Baseline,boardroom,1,1,16,-6.736739752536642,-47.480935139817674,NO_SHOCK,False,False,263260.2474633581,2061038.0778446323,1.0,6.0,0,,none
boardroom,Boardroom Baseline,boardroom,1,1,17,-6.709914482489463,-33.93527967088919,NO_SHOCK,False,False,290085.51751053694,2223123.5953551694,1.0,6.0,0,,none
boardroom,Boardroom Baseline,boardroom,1,1,18,-6.695215103564903,-42.83537907658333,NO_SHOCK,False,False,304784.8964350973,2381908.4917902667,1.0,6.0,0,,none
boardroom,Boardroom Baseline,boardroom,1,1,19,-6.680682440311402,-43.45968155726719,NO_SHOCK,False,False,319317.5596885983,2547226.051478865,1.0,6.0,0,,none
boardroom,Boardroom Baseline,boardroom,1,1,20,-8.645784569538458,-34.80598756239351,NO_SHOCK,False,False,354215.4304615423,2739441.4819404073,1.0,6.0,0,,none
boardroom,Boardroom Baseline,boardroom,1,1,21,-6.619988788878979,-37.45301043622787,NO_SHOCK,False,False,380011.2111210211,2949452.693061428,1.0,6.0,0,,none
boardroom,Boardroom Baseline,boardroom,1,1,22,-6.588923193242932,-35.125994893976745,NO_SHOCK,False,False,411076.8067570684,3182529.4998184964,1.0,6.0,0,,none
boardroom,Boardroom Baseline,boardroom,1,1,23,-6.573355513207382,-39.80896731435322,NO_SHOCK,False,False,426644.48679261823,3423173.986611115,1.0,6.0,0,,none
boardroom,Boardroom Baseline,boardroom,1,1,24,-8.553649926149486,-38.844905343593965,"RATE_HIKE: +400bps, valuation -40%, confidence crash",False,False,446350.0738505144,3675524.060461629,1.0,6.0,0,,none
boardroom,Boardroom Baseline,boardroom,1,1,25,-8.536920577489227,-39.87299388251388,NO_SHOCK,False,False,463079.4225107729,3936603.482972402,1.0,6.0,0,,none
boardroom,Boardroom Baseline,boardroom,1,1,26,-8.519306623749042,-39.88323561633709,NO_SHOCK,False,False,480693.3762509588,4207296.859223361,1.0,6.0,0,,none
boardroom,Boardroom Baseline,boardroom,1,1,27,-8.50608561339778,-41.38679981435499,NO_SHOCK,False,False,493914.38660221954,4483211.24582558,1.0,6.0,0,,none
boardroom,Boardroom Baseline,boardroom,1,1,28,-8.487208726049293,-40.250618213550084,NO_SHOCK,False,False,512791.2739507075,4770002.5197762875,1.0,6.0,0,,none
boardroom,Boardroom Baseline,boardroom,1,1,29,-8.476463242518765,-42.60051331303162,NO_SHOCK,False,False,523536.7574812356,5059539.2772575235,1.0,6.0,0,,none
boardroom,Boardroom Baseline,boardroom,1,1,30,-8.461942482338246,-42.20763558076862,NO_SHOCK,False,False,538057.5176617538,5355571.932199278,1.0,6.0,0,,none
boardroom,Boardroom Baseline,boardroom,1,1,31,-8.441674652584702,-41.01436105295363,NO_SHOCK,False,False,558325.3474152978,5663872.416894576,1.0,6.0,0,,none
boardroom,Boardroom Baseline,boardroom,1,1,32,-8.421273823811884,-40.931032891562005,NO_SHOCK,False,False,578726.176188115,5984573.730362691,1.0,6.0,0,,none
boardroom,Boardroom Baseline,boardroom,1,1,33,-8.40482003214804,-41.85343693865673,NO_SHOCK,False,False,595179.9678519599,6313728.835494651,1.0,6.0,0,,none
boardroom,Boardroom Baseline,boardroom,1,1,34,-8.38397951258317,-40.981526955699536,NO_SHOCK,False,False,616020.4874168289,6655724.460191481,1.0,6.0,0,,none
boardroom,Boardroom Baseline,boardroom,1,1,35,-8.353741417530717,-38.83081390613563,NO_SHOCK,False,False,646258.582469284,7019313.207396764,1.0,6.0,0,,none
